Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Satisfaction Encoded,Membership Encoded,Avg Spend Per Item,Spend Per Age,Recent Buyer,High Spender,RFM_Score,Loyalty Score
291,Male,32,Miami,Silver,670.3,10,3.8,1,33,Unsatisfied,1,1.0,67.03,20.946875,0,0,4,0.3904761904761904
292,Female,36,Houston,Bronze,460.5,8,3.1,0,19,Neutral,2,0.0,57.5625,12.791666666666666,1,0,4,0.4793650793650793
293,Female,30,New York,Gold,1190.8,16,4.5,1,20,Satisfied,3,2.0,74.425,39.693333333333335,1,1,10,0.7730158730158729
294,Male,33,Los Angeles,Silver,830.75,13,4.2,0,14,Satisfied,3,1.0,63.90384615384615,25.174242424242426,1,1,10,0.7111111111111111
295,Female,42,Chicago,Bronze,520.4,9,3.5,1,37,Unsatisfied,1,0.0,57.82222222222222,12.390476190476189,0,0,3,0.2650793650793651
296,Male,29,San Francisco,Gold,1370.2,18,4.7,0,10,Satisfied,3,2.0,76.12222222222222,47.248275862068965,1,1,13,0.8365079365079364
297,Male,26,Miami,Silver,690.6,12,3.9,1,47,Unsatisfied,1,1.0,57.550000000000004,26.56153846153846,0,0,4,0.30158730158730157
298,Female,38,Houston,Bronze,440.9,8,3.2,0,24,Neutral,2,0.0,55.1125,11.602631578947367,1,0,3,0.4476190476190476
299,Female,32,New York,Gold,1160.3,14,4.4,1,22,Satisfied,3,2.0,82.87857142857142,36.259375,1,1,9,0.7603174603174603
300,Male,34,Los Angeles,Silver,800.2,11,4.1,0,17,Neutral,2,1.0,72.74545454545455,23.53529411764706,1,1,7,0.5920634920634921
301,Male,36,San Francisco,Gold,1420.8,19,4.6,0,11,Satisfied,3,2.0,74.77894736842104,39.46666666666667,1,1,13,0.8301587301587301
302,Female,29,Miami,Silver,730.4,14,4.0,1,50,Unsatisfied,1,1.0,52.17142857142857,25.186206896551724,0,0,6,0.28253968253968254
303,Female,35,Houston,Bronze,450.6,7,3.3,0,21,Neutral,2,0.0,64.37142857142858,12.874285714285715,1,0,3,0.4666666666666667
304,Male,31,New York,Gold,1210.6,17,4.8,1,18,Satisfied,3,2.0,71.21176470588235,39.0516129032258,1,1,12,0.7857142857142857
305,Male,27,Los Angeles,Silver,780.9,11,4.2,0,16,Neutral,2,1.0,70.99090909090908,28.92222222222222,1,1,7,0.5984126984126984
306,Female,42,Chicago,Bronze,495.25,10,3.5,1,35,Unsatisfied,1,0.0,49.525,11.791666666666666,0,0,4,0.2777777777777778
307,Male,29,San Francisco,Gold,1390.2,18,4.7,0,9,Satisfied,3,2.0,77.23333333333333,47.93793103448276,1,1,13,0.8428571428571429
308,Male,26,Miami,Silver,670.6,12,3.9,1,46,Unsatisfied,1,1.0,55.88333333333333,25.792307692307695,0,0,4,0.30793650793650795
309,Female,38,Houston,Bronze,460.9,8,3.2,0,25,Neutral,2,0.0,57.6125,12.128947368421052,1,0,3,0.44126984126984126
310,Female,32,New York,Gold,1170.3,14,4.5,1,21,Satisfied,3,2.0,83.59285714285714,36.571875,1,1,9,0.7666666666666666
311,Male,34,Los Angeles,Silver,810.2,11,4.0,0,14,Neutral,2,1.0,73.65454545454546,23.829411764705885,1,1,8,0.611111111111111
312,Female,43,Chicago,Bronze,515.75,9,3.3,1,38,Unsatisfied,1,0.0,57.30555555555556,11.994186046511627,0,0,3,0.25873015873015875
313,Male,30,San Francisco,Gold,1450.5,20,4.8,0,12,Satisfied,3,2.0,72.525,48.35,1,1,13,0.8238095238095238
314,Male,27,Miami,Silver,690.4,13,4.1,1,52,Unsatisfied,1,1.0,53.107692307692304,25.57037037037037,0,0,4,0.2698412698412698
315,Female,37,Houston,Bronze,420.8,7,3.4,0,24,Neutral,2,0.0,60.114285714285714,11.372972972972974,1,0,3,0.4476190476190476
316,Female,31,New York,Gold,1130.6,15,4.5,1,26,Satisfied,3,2.0,75.37333333333332,36.47096774193548,1,1,9,0.7349206349206349
317,Male,35,Los Angeles,Silver,820.9,12,4.3,0,13,Neutral,2,1.0,68.40833333333333,23.454285714285714,1,1,10,0.6174603174603175
318,Female,41,Chicago,Bronze,480.25,9,3.6,1,39,Unsatisfied,1,0.0,53.361111111111114,11.713414634146341,0,0,2,0.2523809523809524
319,Male,28,San Francisco,Gold,1490.1,21,4.9,0,9,Satisfied,3,2.0,70.95714285714286,53.21785714285714,1,1,13,0.8428571428571429
320,Male,32,Miami,Silver,680.3,10,3.8,1,32,Unsatisfied,1,1.0,68.03,21.259375,0,0,4,0.3968253968253968
321,Female,36,Houston,Bronze,470.5,8,3.0,0,18,Neutral,2,0.0,58.8125,13.069444444444445,1,0,4,0.48571428571428577
322,Female,30,New York,Gold,1180.8,16,4.7,1,19,Satisfied,3,2.0,73.8,39.36,1,1,10,0.7793650793650793
323,Male,34,Los Angeles,Silver,790.2,11,4.0,0,15,Neutral,2,1.0,71.83636363636364,23.241176470588236,1,1,7,0.6047619047619047
324,Female,43,Chicago,Bronze,505.75,10,3.3,1,39,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,4,0.2523809523809524
325,Male,30,San Francisco,Gold,1470.5,20,4.8,0,13,Satisfied,3,2.0,73.525,49.016666666666666,1,1,13,0.8174603174603174
326,Male,27,Miami,Silver,710.4,13,4.1,1,54,Unsatisfied,1,1.0,54.646153846153844,26.31111111111111,0,0,5,0.2571428571428571
327,Female,37,Houston,Bronze,430.8,7,3.4,0,23,Neutral,2,0.0,61.542857142857144,11.643243243243244,1,0,3,0.4539682539682539
328,Female,31,New York,Gold,1140.6,15,4.5,1,27,Satisfied,3,2.0,76.03999999999999,36.79354838709677,1,1,9,0.7285714285714285
329,Male,35,Los Angeles,Silver,820.9,12,4.3,0,13,Neutral,2,1.0,68.40833333333333,23.454285714285714,1,1,10,0.6174603174603175
330,Female,41,Chicago,Bronze,485.25,9,3.6,1,39,Unsatisfied,1,0.0,53.916666666666664,11.835365853658537,0,0,2,0.2523809523809524
331,Male,28,San Francisco,Gold,1500.1,21,4.9,0,10,Satisfied,3,2.0,71.43333333333332,53.574999999999996,1,1,13,0.8365079365079364
332,Male,32,Miami,Silver,670.3,10,3.8,1,33,Unsatisfied,1,1.0,67.03,20.946875,0,0,4,0.3904761904761904
333,Female,36,Houston,Bronze,460.5,8,3.1,0,19,Neutral,2,0.0,57.5625,12.791666666666666,1,0,4,0.4793650793650793
334,Female,30,New York,Gold,1190.8,16,4.5,1,20,Satisfied,3,2.0,74.425,39.693333333333335,1,1,10,0.7730158730158729
335,Male,33,Los Angeles,Silver,830.75,13,4.2,0,14,Satisfied,3,1.0,63.90384615384615,25.174242424242426,1,1,10,0.7111111111111111
336,Female,42,Chicago,Bronze,520.4,9,3.5,1,37,Unsatisfied,1,0.0,57.82222222222222,12.390476190476189,0,0,3,0.2650793650793651
337,Male,29,San Francisco,Gold,1370.2,18,4.7,0,10,Satisfied,3,2.0,76.12222222222222,47.248275862068965,1,1,13,0.8365079365079364
338,Male,26,Miami,Silver,690.6,12,3.9,1,47,Unsatisfied,1,1.0,57.550000000000004,26.56153846153846,0,0,4,0.30158730158730157
339,Female,38,Houston,Bronze,440.9,8,3.2,0,24,Neutral,2,0.0,55.1125,11.602631578947367,1,0,3,0.4476190476190476
340,Female,32,New York,Gold,1160.3,14,4.4,1,22,Satisfied,3,2.0,82.87857142857142,36.259375,1,1,9,0.7603174603174603
341,Male,34,Los Angeles,Silver,800.2,11,4.1,0,17,Neutral,2,1.0,72.74545454545455,23.53529411764706,1,1,7,0.5920634920634921
342,Female,43,Chicago,Bronze,525.75,9,3.3,1,40,Unsatisfied,1,0.0,58.416666666666664,12.226744186046512,0,0,2,0.24603174603174605
343,Male,30,San Francisco,Gold,1460.5,20,4.8,0,11,Satisfied,3,2.0,73.025,48.68333333333333,1,1,13,0.8301587301587301
344,Male,27,Miami,Silver,720.4,13,4.0,1,55,Unsatisfied,1,1.0,55.41538461538461,26.68148148148148,0,0,5,0.2507936507936508
345,Female,37,Houston,Bronze,440.8,7,3.2,0,25,Neutral,2,0.0,62.971428571428575,11.913513513513514,1,0,3,0.44126984126984126
346,Female,31,New York,Gold,1150.6,15,4.5,1,28,Satisfied,3,2.0,76.70666666666666,37.11612903225806,1,1,8,0.7222222222222222
347,Male,35,Los Angeles,Silver,830.9,12,4.3,0,14,Neutral,2,1.0,69.24166666666666,23.74,1,1,10,0.611111111111111
348,Female,41,Chicago,Bronze,490.25,9,3.6,1,40,Unsatisfied,1,0.0,54.47222222222222,11.957317073170731,0,0,2,0.24603174603174605
349,Male,28,San Francisco,Gold,1480.1,21,4.9,0,10,Satisfied,3,2.0,70.48095238095237,52.86071428571428,1,1,13,0.8365079365079364
350,Male,32,Miami,Silver,690.3,10,3.8,1,34,Unsatisfied,1,1.0,69.03,21.571875,0,0,4,0.3841269841269841
351,Female,36,Houston,Bronze,480.5,8,3.1,0,20,Neutral,2,0.0,60.0625,13.347222222222221,1,0,4,0.473015873015873
352,Female,30,New York,Gold,1170.8,16,4.7,1,21,Satisfied,3,2.0,73.175,39.026666666666664,1,1,9,0.7666666666666666
353,Male,34,Los Angeles,Silver,790.2,11,4.0,0,15,Neutral,2,1.0,71.83636363636364,23.241176470588236,1,1,7,0.6047619047619047
354,Female,43,Chicago,Bronze,510.75,10,3.3,1,41,Unsatisfied,1,0.0,51.075,11.877906976744185,0,0,3,0.23968253968253966
355,Male,30,San Francisco,Gold,1440.5,19,4.6,0,12,Satisfied,3,2.0,75.8157894736842,48.016666666666666,1,1,13,0.8238095238095238
356,Male,27,Miami,Silver,700.4,13,4.1,1,56,Unsatisfied,1,1.0,53.87692307692308,25.94074074074074,0,0,5,0.24444444444444446
357,Female,37,Houston,Bronze,410.8,7,3.4,0,26,Neutral,2,0.0,58.68571428571429,11.102702702702704,1,0,3,0.43492063492063493
358,Female,31,New York,Gold,1160.6,15,4.5,1,29,Satisfied,3,2.0,77.37333333333332,37.438709677419354,1,1,8,0.7158730158730159
359,Male,35,Los Angeles,Silver,810.9,12,4.3,0,14,Neutral,2,1.0,67.575,23.16857142857143,1,1,9,0.611111111111111
360,Female,41,Chicago,Bronze,495.25,9,3.6,1,41,Unsatisfied,1,0.0,55.02777777777778,12.079268292682928,0,0,2,0.23968253968253966
361,Male,28,San Francisco,Gold,1490.1,21,4.9,0,10,Satisfied,3,2.0,70.95714285714286,53.21785714285714,1,1,13,0.8365079365079364
362,Male,32,Miami,Silver,660.3,10,3.8,1,35,Unsatisfied,1,1.0,66.03,20.634375,0,0,4,0.37777777777777777
363,Female,36,Houston,Bronze,430.5,8,3.1,0,21,Neutral,2,0.0,53.8125,11.958333333333334,1,0,3,0.4666666666666667
364,Female,30,New York,Gold,1200.8,16,4.7,1,22,Satisfied,3,2.0,75.05,40.026666666666664,1,1,10,0.7603174603174603
365,Male,34,Los Angeles,Silver,780.2,11,4.1,0,16,Neutral,2,1.0,70.92727272727274,22.947058823529414,1,0,7,0.5984126984126984
366,Female,43,Chicago,Bronze,505.75,10,3.3,1,42,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,3,0.23333333333333334
367,Male,30,San Francisco,Gold,1460.5,20,4.8,0,13,Satisfied,3,2.0,73.025,48.68333333333333,1,1,13,0.8174603174603174
368,Male,27,Miami,Silver,710.4,13,4.1,1,57,Unsatisfied,1,1.0,54.646153846153844,26.31111111111111,0,0,5,0.23809523809523808
369,Female,37,Houston,Bronze,450.8,7,3.4,0,24,Neutral,2,0.0,64.4,12.183783783783785,1,0,3,0.4476190476190476
370,Female,31,New York,Gold,1140.6,15,4.5,1,30,Satisfied,3,2.0,76.03999999999999,36.79354838709677,0,1,8,0.7095238095238094
371,Male,35,Los Angeles,Silver,800.9,12,4.1,0,17,Neutral,2,1.0,66.74166666666666,22.88285714285714,1,1,8,0.5920634920634921
372,Female,41,Chicago,Bronze,475.25,9,3.6,1,42,Unsatisfied,1,0.0,52.80555555555556,11.591463414634147,0,0,1,0.23333333333333334
373,Male,28,San Francisco,Gold,1480.1,21,4.9,0,11,Satisfied,3,2.0,70.48095238095237,52.86071428571428,1,1,13,0.8301587301587301
374,Male,32,Miami,Silver,660.3,10,3.8,1,36,Unsatisfied,1,1.0,66.03,20.634375,0,0,4,0.37142857142857144
375,Female,36,Houston,Bronze,470.5,8,3.0,0,22,Neutral,2,0.0,58.8125,13.069444444444445,1,0,3,0.46031746031746035
376,Female,30,New York,Gold,1190.8,16,4.5,1,23,Satisfied,3,2.0,74.425,39.693333333333335,1,1,9,0.753968253968254
377,Male,33,Los Angeles,Silver,770.2,11,4.2,0,18,Neutral,2,1.0,70.01818181818182,23.33939393939394,1,0,7,0.5857142857142857
378,Female,43,Chicago,Bronze,515.75,10,3.3,1,43,Unsatisfied,1,0.0,51.575,11.994186046511627,0,0,3,0.22698412698412695
379,Male,30,San Francisco,Gold,1450.5,19,4.6,0,12,Satisfied,3,2.0,76.34210526315789,48.35,1,1,13,0.8238095238095238
380,Male,27,Miami,Silver,710.4,13,4.1,1,58,Unsatisfied,1,1.0,54.646153846153844,26.31111111111111,0,0,5,0.23174603174603176
381,Female,37,Houston,Bronze,430.8,7,3.4,0,27,Neutral,2,0.0,61.542857142857144,11.643243243243244,1,0,3,0.42857142857142855
382,Female,31,New York,Gold,1160.6,15,4.5,1,31,Satisfied,3,2.0,77.37333333333332,37.438709677419354,0,1,8,0.7031746031746031
383,Male,35,Los Angeles,Silver,820.9,12,4.3,0,15,Neutral,2,1.0,68.40833333333333,23.454285714285714,1,1,9,0.6047619047619047
384,Female,41,Chicago,Bronze,495.25,9,3.6,1,43,Unsatisfied,1,0.0,55.02777777777778,12.079268292682928,0,0,2,0.22698412698412695
385,Male,28,San Francisco,Gold,1490.1,21,4.9,0,10,Satisfied,3,2.0,70.95714285714286,53.21785714285714,1,1,13,0.8365079365079364
386,Male,32,Miami,Silver,660.3,10,3.8,1,37,Unsatisfied,1,1.0,66.03,20.634375,0,0,4,0.36507936507936506
387,Female,36,Houston,Bronze,440.5,8,3.1,0,23,Neutral,2,0.0,55.0625,12.23611111111111,1,0,3,0.4539682539682539
388,Female,30,New York,Gold,1200.8,16,4.7,1,24,Satisfied,3,2.0,75.05,40.026666666666664,1,1,10,0.7476190476190476
389,Male,34,Los Angeles,Silver,780.2,11,4.1,0,16,Neutral,2,1.0,70.92727272727274,22.947058823529414,1,0,7,0.5984126984126984
390,Female,43,Chicago,Bronze,505.75,10,3.3,1,44,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,3,0.22063492063492063
391,Male,30,San Francisco,Gold,1460.5,20,4.8,0,13,Satisfied,3,2.0,73.025,48.68333333333333,1,1,13,0.8174603174603174
392,Male,27,Miami,Silver,710.4,13,4.1,1,59,Unsatisfied,1,1.0,54.646153846153844,26.31111111111111,0,0,5,0.22539682539682537
393,Female,37,Houston,Bronze,450.8,7,3.4,0,28,Neutral,2,0.0,64.4,12.183783783783785,1,0,2,0.4222222222222222
394,Female,31,New York,Gold,1140.6,15,4.5,1,32,Satisfied,3,2.0,76.03999999999999,36.79354838709677,0,1,8,0.6968253968253968
395,Male,35,Los Angeles,Silver,800.9,12,4.1,0,17,Neutral,2,1.0,66.74166666666666,22.88285714285714,1,1,8,0.5920634920634921
396,Female,41,Chicago,Bronze,475.25,9,3.6,1,44,Unsatisfied,1,0.0,52.80555555555556,11.591463414634147,0,0,1,0.22063492063492063
397,Male,28,San Francisco,Gold,1480.1,21,4.9,0,12,Satisfied,3,2.0,70.48095238095237,52.86071428571428,1,1,13,0.8238095238095238
398,Male,32,Miami,Silver,660.3,10,3.8,1,38,Unsatisfied,1,1.0,66.03,20.634375,0,0,4,0.35873015873015873
399,Female,36,Houston,Bronze,470.5,8,3.0,0,22,Neutral,2,0.0,58.8125,13.069444444444445,1,0,3,0.46031746031746035
400,Female,30,New York,Gold,1190.8,16,4.5,1,25,Satisfied,3,2.0,74.425,39.693333333333335,1,1,9,0.7412698412698413
401,Male,33,Los Angeles,Silver,800.2,11,4.1,0,18,Neutral,2,1.0,72.74545454545455,24.24848484848485,1,1,7,0.5857142857142857
402,Female,43,Chicago,Bronze,515.75,10,3.3,1,45,Unsatisfied,1,0.0,51.575,11.994186046511627,0,0,3,0.21428571428571427
403,Male,30,San Francisco,Gold,1450.5,19,4.6,0,13,Satisfied,3,2.0,76.34210526315789,48.35,1,1,13,0.8174603174603174
404,Male,27,Miami,Silver,710.4,13,4.1,1,60,Unsatisfied,1,1.0,54.646153846153844,26.31111111111111,0,0,5,0.21904761904761905
405,Female,37,Houston,Bronze,430.8,7,3.4,0,29,Neutral,2,0.0,61.542857142857144,11.643243243243244,1,0,2,0.4158730158730159
406,Female,31,New York,Gold,1160.6,15,4.5,1,33,Satisfied,3,2.0,77.37333333333332,37.438709677419354,0,1,8,0.6904761904761905
407,Male,35,Los Angeles,Silver,820.9,12,4.3,0,16,Neutral,2,1.0,68.40833333333333,23.454285714285714,1,1,9,0.5984126984126984
408,Female,41,Chicago,Bronze,495.25,9,3.6,1,45,Unsatisfied,1,0.0,55.02777777777778,12.079268292682928,0,0,2,0.21428571428571427
409,Male,28,San Francisco,Gold,1490.1,21,4.9,0,11,Satisfied,3,2.0,70.95714285714286,53.21785714285714,1,1,13,0.8301587301587301
410,Male,32,Miami,Silver,660.3,10,3.8,1,39,Unsatisfied,1,1.0,66.03,20.634375,0,0,4,0.35238095238095235
411,Female,36,Houston,Bronze,440.5,8,3.1,0,24,Neutral,2,0.0,55.0625,12.23611111111111,1,0,3,0.4476190476190476
412,Female,30,New York,Gold,1200.8,16,4.7,1,25,Satisfied,3,2.0,75.05,40.026666666666664,1,1,10,0.7412698412698413
413,Male,34,Los Angeles,Silver,780.2,11,4.1,0,17,Neutral,2,1.0,70.92727272727274,22.947058823529414,1,0,7,0.5920634920634921
414,Female,43,Chicago,Bronze,505.75,10,3.3,1,46,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,3,0.20793650793650795
415,Male,30,San Francisco,Gold,1460.5,20,4.8,0,14,Satisfied,3,2.0,73.025,48.68333333333333,1,1,13,0.8111111111111111
416,Male,27,Miami,Silver,710.4,13,4.1,1,61,Unsatisfied,1,1.0,54.646153846153844,26.31111111111111,0,0,5,0.21269841269841266
417,Female,37,Houston,Bronze,450.8,7,3.4,0,30,Neutral,2,0.0,64.4,12.183783783783785,0,0,2,0.4095238095238095
418,Female,31,New York,Gold,1140.6,15,4.5,1,34,Satisfied,3,2.0,76.03999999999999,36.79354838709677,0,1,8,0.6841269841269841
419,Male,35,Los Angeles,Silver,800.9,12,4.1,0,19,Neutral,2,1.0,66.74166666666666,22.88285714285714,1,1,8,0.5793650793650793
420,Female,41,Chicago,Bronze,475.25,9,3.6,1,46,Unsatisfied,1,0.0,52.80555555555556,11.591463414634147,0,0,1,0.20793650793650795
421,Male,28,San Francisco,Gold,1480.1,21,4.9,0,12,Satisfied,3,2.0,70.48095238095237,52.86071428571428,1,1,13,0.8238095238095238
422,Male,32,Miami,Silver,660.3,10,3.8,1,40,Unsatisfied,1,1.0,66.03,20.634375,0,0,3,0.346031746031746
423,Female,36,Houston,Bronze,470.5,8,3.0,0,26,Neutral,2,0.0,58.8125,13.069444444444445,1,0,3,0.43492063492063493
424,Female,30,New York,Gold,1190.8,16,4.5,1,27,Satisfied,3,2.0,74.425,39.693333333333335,1,1,9,0.7285714285714285
425,Male,34,Los Angeles,Silver,780.2,11,4.2,0,18,Neutral,2,1.0,70.92727272727274,22.947058823529414,1,0,7,0.5857142857142857
426,Female,43,Chicago,Bronze,515.75,10,3.3,1,47,Unsatisfied,1,0.0,51.575,11.994186046511627,0,0,3,0.2015873015873016
427,Male,30,San Francisco,Gold,1450.5,19,4.6,0,14,Satisfied,3,2.0,76.34210526315789,48.35,1,1,13,0.8111111111111111
428,Male,27,Miami,Silver,710.4,13,4.1,1,62,Unsatisfied,1,1.0,54.646153846153844,26.31111111111111,0,0,5,0.20634920634920634
429,Female,37,Houston,Bronze,430.8,7,3.4,0,31,Neutral,2,0.0,61.542857142857144,11.643243243243244,0,0,2,0.4031746031746032
430,Female,31,New York,Gold,1160.6,15,4.5,1,35,Satisfied,3,2.0,77.37333333333332,37.438709677419354,0,1,8,0.6777777777777777
431,Male,35,Los Angeles,Silver,820.9,12,4.3,0,20,Neutral,2,1.0,68.40833333333333,23.454285714285714,1,1,9,0.573015873015873
432,Female,41,Chicago,Bronze,495.25,9,3.6,1,47,Unsatisfied,1,0.0,55.02777777777778,12.079268292682928,0,0,2,0.2015873015873016
433,Male,28,San Francisco,Gold,1490.1,21,4.9,0,11,Satisfied,3,2.0,70.95714285714286,53.21785714285714,1,1,13,0.8301587301587301
434,Male,32,Miami,Silver,660.3,10,3.8,1,41,Unsatisfied,1,1.0,66.03,20.634375,0,0,3,0.33968253968253964
435,Female,36,Houston,Bronze,440.5,8,3.1,0,28,Neutral,2,0.0,55.0625,12.23611111111111,1,0,2,0.4222222222222222
436,Female,30,New York,Gold,1200.8,16,4.7,1,28,Satisfied,3,2.0,75.05,40.026666666666664,1,1,9,0.7222222222222222
437,Male,34,Los Angeles,Silver,780.2,11,4.1,0,19,Neutral,2,1.0,70.92727272727274,22.947058823529414,1,0,7,0.5793650793650793
438,Female,43,Chicago,Bronze,505.75,10,3.3,1,48,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,3,0.19523809523809527
439,Male,30,San Francisco,Gold,1460.5,20,4.8,0,15,Satisfied,3,2.0,73.025,48.68333333333333,1,1,12,0.8047619047619048
440,Male,27,Miami,Silver,710.4,13,4.1,1,63,Unsatisfied,1,1.0,54.646153846153844,26.31111111111111,0,0,5,0.19999999999999998
441,Female,37,Houston,Bronze,450.8,7,3.4,0,32,Neutral,2,0.0,64.4,12.183783783783785,0,0,2,0.39682539682539686
442,Female,31,New York,Gold,1140.6,15,4.5,1,36,Satisfied,3,2.0,76.03999999999999,36.79354838709677,0,1,8,0.6714285714285714
443,Male,35,Los Angeles,Silver,800.9,12,4.1,0,20,Neutral,2,1.0,66.74166666666666,22.88285714285714,1,1,8,0.573015873015873
444,Female,41,Chicago,Bronze,475.25,9,3.6,1,48,Unsatisfied,1,0.0,52.80555555555556,11.591463414634147,0,0,1,0.19523809523809527
445,Male,28,San Francisco,Gold,1480.1,21,4.9,0,13,Satisfied,3,2.0,70.48095238095237,52.86071428571428,1,1,13,0.8174603174603174
446,Male,32,Miami,Silver,660.3,10,3.8,1,42,Unsatisfied,1,1.0,66.03,20.634375,0,0,3,0.3333333333333333
447,Female,36,Houston,Bronze,470.5,8,3.0,0,27,Neutral,2,0.0,58.8125,13.069444444444445,1,0,3,0.42857142857142855
448,Female,30,New York,Gold,1190.8,16,4.5,1,28,Satisfied,3,2.0,74.425,39.693333333333335,1,1,8,0.7222222222222222
449,Male,34,Los Angeles,Silver,780.2,11,4.2,0,21,Neutral,2,1.0,70.92727272727274,22.947058823529414,1,0,6,0.5666666666666667
450,Female,43,Chicago,Bronze,515.75,10,3.3,1,49,Unsatisfied,1,0.0,51.575,11.994186046511627,0,0,3,0.18888888888888888
10000,Female,35,Miami,Bronze,1190.8,12,4.5,1,29,Satisfied,3,0.0,99.23333333333333,34.02285714285714,1,1,7,0.5158730158730159
10001,Male,35,Miami,Bronze,440.5,13,4.2,0,13,Unsatisfied,1,0.0,33.88461538461539,12.585714285714285,1,0,7,0.4174603174603175
10002,Female,31,Houston,Gold,520.4,16,3.4,1,13,Neutral,2,2.0,32.525,16.787096774193547,1,0,9,0.7174603174603175
10003,Male,36,Houston,Gold,1190.8,21,3.0,1,13,Satisfied,3,2.0,56.7047619047619,33.077777777777776,1,1,12,0.8174603174603174
10004,Male,37,Miami,Silver,1190.8,10,3.2,1,38,Satisfied,3,1.0,119.08,32.18378378378378,0,1,6,0.5587301587301587
10005,Male,43,Los Angeles,Silver,1160.6,9,4.5,1,23,Neutral,2,1.0,128.95555555555555,26.990697674418602,1,1,6,0.5539682539682539
10006,Female,37,New York,Gold,710.4,10,4.6,0,47,Neutral,2,2.0,71.03999999999999,19.2,0,0,4,0.5015873015873016
10007,Female,37,San Francisco,Silver,700.4,14,3.3,1,37,Satisfied,3,1.0,50.028571428571425,18.92972972972973,0,0,7,0.5650793650793651
10008,Female,37,San Francisco,Silver,430.8,10,4.6,1,14,Neutral,2,1.0,43.08,11.643243243243244,1,0,6,0.611111111111111
10009,Female,34,New York,Silver,1160.6,11,4.0,1,32,Neutral,2,1.0,105.5090909090909,34.13529411764706,0,1,6,0.49682539682539684
10010,Female,33,Miami,Bronze,1160.6,10,3.1,0,54,Unsatisfied,1,0.0,116.05999999999999,35.169696969696965,0,1,5,0.15714285714285714
10011,Female,30,Miami,Bronze,1120.2,16,4.5,1,50,Unsatisfied,1,0.0,70.0125,37.34,0,1,7,0.18253968253968256
10012,Female,33,Houston,Gold,1370.2,11,4.2,1,13,Neutral,2,2.0,124.56363636363636,41.52121212121212,1,1,10,0.7174603174603175
10013,Male,34,Chicago,Bronze,800.2,15,4.7,0,21,Neutral,2,0.0,53.34666666666667,23.53529411764706,1,1,8,0.4666666666666667
10014,Female,30,New York,Silver,520.4,18,4.9,0,10,Neutral,2,1.0,28.91111111111111,17.346666666666668,1,0,10,0.6365079365079365
10015,Female,37,Los Angeles,Gold,780.9,10,3.5,0,40,Neutral,2,2.0,78.09,21.105405405405406,0,1,4,0.546031746031746
10016,Male,36,New York,Bronze,830.75,16,4.1,1,19,Unsatisfied,1,0.0,51.921875,23.07638888888889,1,1,10,0.37936507936507935
10017,Male,32,Miami,Bronze,1490.1,8,4.5,1,54,Unsatisfied,1,0.0,186.2625,46.565625,0,1,5,0.15714285714285714
10018,Female,42,Chicago,Gold,430.8,10,3.6,0,25,Satisfied,3,2.0,43.08,10.257142857142858,1,0,4,0.7412698412698413
10019,Female,31,Chicago,Gold,485.25,11,4.6,0,13,Unsatisfied,1,2.0,44.11363636363637,15.653225806451612,1,0,6,0.6174603174603175
10020,Male,41,New York,Gold,1490.1,7,3.1,1,40,Unsatisfied,1,2.0,212.87142857142857,36.34390243902439,0,1,5,0.446031746031746
10021,Female,32,Houston,Bronze,520.4,16,4.1,0,24,Unsatisfied,1,0.0,32.525,16.2625,1,0,7,0.3476190476190476
10022,Male,27,New York,Silver,1420.8,11,3.1,0,27,Neutral,2,1.0,129.16363636363636,52.62222222222222,1,1,8,0.5285714285714286
10023,Female,30,Chicago,Gold,1180.8,16,4.8,1,60,Unsatisfied,1,2.0,73.8,39.36,0,1,7,0.319047619047619
10024,Female,30,San Francisco,Bronze,1160.3,19,3.3,1,33,Satisfied,3,0.0,61.06842105263158,38.67666666666666,0,1,9,0.49047619047619045
10025,Female,28,Los Angeles,Bronze,430.8,11,4.6,1,53,Unsatisfied,1,0.0,39.163636363636364,15.385714285714286,0,0,2,0.16349206349206347
10026,Male,37,Los Angeles,Bronze,830.75,8,3.4,0,10,Unsatisfied,1,0.0,103.84375,22.4527027027027,1,1,8,0.4365079365079365
10027,Male,42,Miami,Silver,690.3,7,3.1,1,10,Unsatisfied,1,1.0,98.61428571428571,16.435714285714283,1,0,6,0.5365079365079365
10028,Female,30,Chicago,Bronze,450.8,11,4.5,1,58,Satisfied,3,0.0,40.981818181818184,15.026666666666667,0,0,2,0.33174603174603173
10029,Female,41,Los Angeles,Bronze,430.8,15,4.0,0,31,Neutral,2,0.0,28.720000000000002,10.507317073170732,0,0,5,0.4031746031746032
10030,Male,31,San Francisco,Bronze,1460.5,13,4.8,0,22,Unsatisfied,1,0.0,112.34615384615384,47.11290322580645,1,1,9,0.3603174603174603
10031,Male,32,San Francisco,Gold,1190.8,7,3.1,1,46,Unsatisfied,1,2.0,170.1142857142857,37.2125,0,1,4,0.40793650793650793
